TSamishimbow-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/Samishimbow.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/Samishimbow.app/Default.png
cCopyPlistFile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/Samishimbow.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/Samishimbow.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-cnnqlrrepkkujbcxpgsclqdhtrfm/Samishimbow_Prefix.pch.pth Samishimbow_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-dwvobrpyngxqvebxuwotqorvvjrb/Samishimbow_Prefix.pch.pth Samishimbow_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-bcwpqzmicdaescbmsyaymcptrpqg/Samishimbow_Prefix.pch.pth Samishimbow_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiFile.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/main.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFItemView.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASIInputStream.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/Reachability.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/AudioStreamer.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/KrollBridge.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/KrollCallback.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/KrollContext.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/KrollMethod.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/KrollObject.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/KrollTimer.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/YahooModule.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/XHRBridge.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/WebFont.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/UIModule.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiViewProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiViewController.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
