TSamishimbow-universal
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/Samishimbow.app/ResourceRules.plist
cProcessInfoPlistFile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPlistFile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/stylesheet.plist Resources/stylesheet.plist
cCopyPNGFile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/Default.png Resources/Default.png
cCopyPlistFile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-cgvclqciwypepwgpwczinstnqmgf/Samishimbow_Prefix.pch.pth Samishimbow_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-bohzluvgajsulnfivygamuinrgng/Samishimbow_Prefix.pch.pth Samishimbow_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-desqqfgmkpbwwzdyfyilquozwzyn/Samishimbow_Prefix.pch.pth Samishimbow_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-fijlsczgdviqvgfotjevocujoihz/Samishimbow_Prefix.pch.pth Samishimbow_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/CADebugMacros.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/CAXException.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/PlausibleDatabase.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUITabGroup.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUITableViewAction.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiFile.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/main.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/AFItemView.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/ASIInputStream.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/ASINetworkQueue.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
